m_ids,hh_ids,edu_i_enrolled,edu_i_attain,edu_i_attain_yrs
"65134426352800000","KMAKL17",1,"Nursery/ Kindergarten",0
"65134426437700000","KMAKL17",1,"Nursery/ Kindergarten",0
"65134426528200000","KMAKL17",1,"No education",0
"65134426577800000","KMAKL17",1,"Nursery/ Kindergarten",0
"65134440910900000","KMAKL18",0,"Primary (some or complete)",8
"65134441084800000","KMAKL18",0,"Primary (some or complete)",2
"65134441182100000","KMAKL18",0,"Primary (some or complete)",8
"65134443561800000","KMAKL18",1,"Nursery/ Kindergarten",0
"65134443635600000","KMAKL18",1,"Nursery/ Kindergarten",0
"65134443703500000","KMAKL18",1,"No education",0
"65134441763900000","KMAKL19",0,"Primary (some or complete)",4
"65134441893500000","KMAKL19",0,"Primary (some or complete)",4
"65134441978400000","KMAKL19",0,"Primary (some or complete)",8
"65134448654700000","KMAKL19",0,"Primary (some or complete)",8
"65134448749100000","KMAKL19",0,"Nursery/ Kindergarten",0
"65134448829700000","KMAKL19",0,"No education",0
"65134449181300000","KMAKL19",1,"No education",0
"65134449259300000","KMAKL19",0,"No education",0
"65134449386500000","KMAKL19",0,"No education",0
"65134433556000000","KMAKL21",0,"Primary (some or complete)",7
"65134436270300000","KMAKL21",1,"Nursery/ Kindergarten",0
"65134363634100000","KMAKL22",0,"Secondary (some or complete)",9
"65134363948700000","KMAKL22",0,"Primary (some or complete)",8
"65134367297400000","KMAKL22",1,"Nursery/ Kindergarten",0
"65134370457000000","KMAKL22",1,"Nursery/ Kindergarten",0
"65134370561200000","KMAKL22",1,"Nursery/ Kindergarten",0
"65134370629200000","KMAKL22",1,"Nursery/ Kindergarten",0
"65134370746200000","KMAKL22",1,"No education",0
"65134370819900000","KMAKL22",0,"No education",0
"65134370889800000","KMAKL22",0,"No education",0
"65134364671700000","KMAKL23",0,"Secondary (some or complete)",12
"65134364863900000","KMAKL23",0,"Primary (some or complete)",8
"65134371761500000","KMAKL23",0,"No education",0
"65134374509600000","KMAKL23",1,"Nursery/ Kindergarten",0
"65134374588800000","KMAKL23",1,"Nursery/ Kindergarten",0
"65134374660300000","KMAKL23",1,"No education",0
"65134374724400000","KMAKL23",0,"No education",0
"65134364190900000","KMAKL24",0,"Secondary (some or complete)",12
"65134364392000000","KMAKL24",0,"Secondary (some or complete)",12
"65134370986600000","KMAKL24",1,"Nursery/ Kindergarten",0
"65134371300100000","KMAKL24",1,"Nursery/ Kindergarten",0
"65134371372600000","KMAKL24",1,"Nursery/ Kindergarten",0
"65134371499900000","KMAKL24",1,"Nursery/ Kindergarten",0
"65134371560500000","KMAKL24",0,"No education",0
"65134371619400000","KMAKL24",0,"No education",0
"65138001339500000","KMAKL24",,,
"65134373122600000","KMAKL25",0,"Primary (some or complete)",7
"65134373335800000","KMAKL25",0,"Primary (some or complete)",8
"65134373478500000","KMAKL25",0,"No education",0
"65134379255200000","KMAKL25",1,"Nursery/ Kindergarten",0
"65134379343800000","KMAKL25",1,"Nursery/ Kindergarten",0
"65134379419000000","KMAKL25",1,"Nursery/ Kindergarten",0
"65134379507000000","KMAKL25",1,"Nursery/ Kindergarten",0
"65134379561700000","KMAKL25",0,"No education",0
"65134424524500000","KMAKL27",0,"Primary (some or complete)",7
"65134427552400000","KMAKL27",1,"Primary (some or complete)",8
"65134427667700000","KMAKL27",1,"Nursery/ Kindergarten",6
"65134427729600000","KMAKL27",1,"Nursery/ Kindergarten",0
"65134427841700000","KMAKL27",0,"No education",0
"65134433150300000","KMAKL28",0,"Primary (some or complete)",6
"65134433289200000","KMAKL28",0,"Secondary (some or complete)",12
"65134439653200000","KMAKL28",1,"Primary (some or complete)",8
"65134439708200000","KMAKL28",1,"Primary (some or complete)",8
"65134439800300000","KMAKL28",1,"Nursery/ Kindergarten",0
"65134439874000000","KMAKL28",1,"Nursery/ Kindergarten",0
"65134439962600000","KMAKL28",0,"No education",0
"65134442158600000","KMAKL29",0,"Primary (some or complete)",5
"65134442371600000","KMAKL29",0,"Primary (some or complete)",8
"65134444187100000","KMAKL29",1,"Primary (some or complete)",8
"65134444446500000","KMAKL29",1,"Nursery/ Kindergarten",0
"65134444529600000","KMAKL29",1,"Nursery/ Kindergarten",0
"65134444618000000","KMAKL29",1,"Nursery/ Kindergarten",0
"65134390587800000","KMAKL32",0,"Primary (some or complete)",2
"65134390776000000","KMAKL32",0,"Secondary (some or complete)",12
"65134392501900000","KMAKL32",1,"Nursery/ Kindergarten",0
"65134392624700000","KMAKL32",1,"No education",0
"65134392730600000","KMAKL32",1,"No education",0
"65136066653500000","KMAKL32",0,"Primary (some or complete)",7
"65134441530300000","KMAKL33",0,"Primary (some or complete)",5
"65134443854200000","KMAKL33",1,"Nursery/ Kindergarten",0
"65134443933400000","KMAKL33",1,"Nursery/ Kindergarten",0
"65134444004600000","KMAKL33",0,"No education",0
"65134382150500000","KMAKL34",0,"Secondary (some or complete)",10
"65134382364700000","KMAKL34",0,"Primary (some or complete)",7
"65134382449000000","KMAKL34",0,"Secondary (some or complete)",10
"65134382575700000","KMAKL34",1,"Nursery/ Kindergarten",0
"65134382641900000","KMAKL34",1,"Nursery/ Kindergarten",0
"65134424268800000","KMAKL36",0,"Primary (some or complete)",4
"65134424390400000","KMAKL36",0,"Primary (some or complete)",6
"65134430931600000","KMAKL36",1,"Primary (some or complete)",8
"65134431066600000","KMAKL36",1,"Primary (some or complete)",8
"65134431118300000","KMAKL36",0,"Nursery/ Kindergarten",0
"65134431196600000","KMAKL36",1,"Nursery/ Kindergarten",0
"65134431245900000","KMAKL36",1,"Nursery/ Kindergarten",0
"65134431346600000","KMAKL36",1,"Nursery/ Kindergarten",0
"65134431400000000","KMAKL36",1,"No education",0
"65134391087600000","KMAKL37",0,"Primary (some or complete)",8
"65134396219600000","KMAKL37",1,"Primary (some or complete)",8
"65134396357100000","KMAKL37",1,"Nursery/ Kindergarten",0
"65134396420500000","KMAKL37",1,"Nursery/ Kindergarten",0
"65134396494300000","KMAKL37",0,"No education",0
"65134330487000000","KMAKL38",0,"Primary (some or complete)",8
"65134330646200000","KMAKL38",0,"Primary (some or complete)",7
"65134330743700000","KMAKL38",1,"Primary (some or complete)",8
"65134330815200000","KMAKL38",1,"Nursery/ Kindergarten",0
"65134330823000000","KMAKL38",1,"Nursery/ Kindergarten",3
"65136514080800000","KMAKL38",0,"No education",0
"65134432169300000","KMAKL39",0,"Secondary (some or complete)",12
"65134432359300000","KMAKL39",0,"Secondary (some or complete)",9
"65134434716300000","KMAKL39",1,"Primary (some or complete)",8
"65134434811300000","KMAKL39",1,"Primary (some or complete)",8
"65134434894900000","KMAKL39",1,"Nursery/ Kindergarten",0
"65134434956400000","KMAKL39",1,"Nursery/ Kindergarten",0
"65134435082900000","KMAKL39",1,"Nursery/ Kindergarten",0
"65134435154200000","KMAKL39",0,"No education",0
"65134442721400000","KMAKL40",0,"Primary (some or complete)",7
"65134444715000000","KMAKL40",1,"Nursery/ Kindergarten",0
"65134444810100000","KMAKL40",1,"Nursery/ Kindergarten",0
"65134448442600000","KMAKL40",1,"Nursery/ Kindergarten",0
"65134448526000000","KMAKL40",0,"No education",0
"65136480701500000","KMAKL40",0,,
"57134338787100000","KMOMB01",0,"Post-secondary (some or complete)",13
"57134338965900000","KMOMB01",1,"No education",0
"57134339147100000","KMOMB01",0,"Post-secondary (some or complete)",12
"57136513184600000","KMOMB01",1,"No education",0
"57134371779000000","KMOMB02",0,"Primary (some or complete)",8
"57134372057200000","KMOMB02",0,"No education",0
"57134372166400000","KMOMB02",1,"Primary (some or complete)",2
"57134372270400000","KMOMB02",0,"Post-secondary (some or complete)",13
"57134501966900000","KMOMB02",1,"Secondary (some or complete)",11
"57134398136500000","KMOMB03",1,"Primary (some or complete)",6
"57134398350200000","KMOMB03",0,"Secondary (some or complete)",12
"57134398459600000","KMOMB03",1,"Primary (some or complete)",8
"57134398597600000","KMOMB03",1,"Primary (some or complete)",8
"57134398896300000","KMOMB03",1,"Secondary (some or complete)",11
"57134407445500000","KMOMB03",1,"Primary (some or complete)",4
"57134407575400000","KMOMB03",1,"Primary (some or complete)",1
"57134407687800000","KMOMB03",0,"No education",0
"57134407874800000","KMOMB03",0,,4
"57134362888100000","KMOMB04",0,"Secondary (some or complete)",11
"57134363181700000","KMOMB04",0,"Secondary (some or complete)",12
"57134363349500000","KMOMB04",1,"Nursery/ Kindergarten",0
"57134408247700000","KMOMB05",0,"Secondary (some or complete)",9
"57134408521700000","KMOMB05",0,"Primary (some or complete)",4
"57134408679900000","KMOMB05",1,"Primary (some or complete)",3
"57134408811800000","KMOMB05",1,"Secondary (some or complete)",12
"57134408946700000","KMOMB05",1,"Primary (some or complete)",1
"57134409025000000","KMOMB05",0,"No education",0
"57134409122200000","KMOMB05",1,"Primary (some or complete)",8
"57134294208000000","KMOMB06",0,"Secondary (some or complete)",12
"57134294490600000","KMOMB06",0,"Primary (some or complete)",8
"57134294683300000","KMOMB06",1,"Primary (some or complete)",10
"57134294870400000","KMOMB06",1,"Primary (some or complete)",10
"57134295008100000","KMOMB06",1,"Primary (some or complete)",8
"57134295207400000","KMOMB06",1,"Nursery/ Kindergarten",0
"57134372871700000","KMOMB07",0,"Secondary (some or complete)",12
"57134336927400000","KMOMB08",0,"Primary (some or complete)",8
"57134337712900000","KMOMB10",0,"Primary (some or complete)",8
"57134337926900000","KMOMB10",1,"Primary (some or complete)",2
"57134338167400000","KMOMB10",0,"Primary (some or complete)",8
"57134338351700000","KMOMB10",0,"Primary (some or complete)",7
"57137334806700000","KMOMB10",0,"Primary (some or complete)",8
"57134305072200000","KMOMB14",0,"Primary (some or complete)",7
"57134305414800000","KMOMB14",1,"Nursery/ Kindergarten",0
"57134305609900000","KMOMB14",1,"Nursery/ Kindergarten",0
"57134305707100000","KMOMB14",1,"Nursery/ Kindergarten",0
"57134295585600000","KMOMB16",0,"Primary (some or complete)",7
"57134295592300000","KMOMB16",0,"No education",0
"57134295816400000","KMOMB16",0,"Secondary (some or complete)",12
"57134296030900000","KMOMB16",0,"Primary (some or complete)",8
"57134296189900000","KMOMB16",0,"No education",0
"57134296296800000","KMOMB16",1,"Nursery/ Kindergarten",0
"57134296370300000","KMOMB16",1,"Primary (some or complete)",8
"57134296459600000","KMOMB16",1,"Primary (some or complete)",8
"57134296564500000","KMOMB16",1,"Nursery/ Kindergarten",0
"57134296642700000","KMOMB16",1,"Nursery/ Kindergarten",0
"57134296703600000","KMOMB16",1,"Primary (some or complete)",4
"57136480482500000","KMOMB16",0,"Primary (some or complete)",8
"57136711294600000","KMOMB16",1,"No education",0
"57136711662800000","KMOMB16",1,"Nursery/ Kindergarten",0
"57134365483700000","KMOMB17",0,"Secondary (some or complete)",12
"57134365707800000","KMOMB17",1,"Nursery/ Kindergarten",0
"57134365796300000","KMOMB17",0,"Secondary (some or complete)",11
"57134365920400000","KMOMB17",1,"Primary (some or complete)",6
"57134363775700000","KMOMB18",0,"Primary (some or complete)",8
"57134363939100000","KMOMB18",1,"Secondary (some or complete)",11
"57134364185000000","KMOMB18",1,"Primary (some or complete)",6
"57134364318500000","KMOMB18",1,"Nursery/ Kindergarten",0
"57134364414700000","KMOMB18",0,"Primary (some or complete)",8
"57137921756100000","KMOMB18",0,"Secondary (some or complete)",9
"57134381444600000","KMOMB20",1,"Primary (some or complete)",5
"57134381707600000","KMOMB20",0,"Primary (some or complete)",3
"57134382216000000","KMOMB21",1,"Secondary (some or complete)",12
"57134382490800000","KMOMB21",0,"No education",0
"57134402623200000","KMOMB22",0,"Primary (some or complete)",6
"57134423336600000","KMOMB22",0,"No education",0
"57134423342100000","KMOMB22",1,"Primary (some or complete)",2
"57134423347300000","KMOMB22",1,"Primary (some or complete)",6
"57134423353200000","KMOMB22",1,"Nursery/ Kindergarten",0
"57136117645700000","KMOMB22",0,"Primary (some or complete)",4
"57134458997500000","KMOMB23",0,"Primary (some or complete)",7
"57134459245200000","KMOMB23",1,"Nursery/ Kindergarten",0
"57134459355200000","KMOMB23",1,"Primary (some or complete)",4
"57134459443200000","KMOMB23",0,"No education",0
"57134459514900000","KMOMB23",0,"No education",0
"57134459583500000","KMOMB23",0,"Secondary (some or complete)",10
"57134459657200000","KMOMB23",0,"No education",0
"61134491524800000","KMOMK01",0,"Primary (some or complete)",2
"61134491532800000","KMOMK01",0,"Primary (some or complete)",2
"61134491538500000","KMOMK01",0,,
"61134491544900000","KMOMK01",0,"No education",0
"61134545428700000","KMOMK01",1,"Primary (some or complete)",8
"61134546253600000","KMOMK01",1,"Primary (some or complete)",7
"61135730036000000","KMOMK01",1,"Secondary (some or complete)",12
"61135730397200000","KMOMK01",0,"No education",0
"61134406243400000","KMOMK03",0,"Secondary (some or complete)",10
"61134406652800000","KMOMK03",0,"Primary (some or complete)",7
"61134406774500000","KMOMK03",1,"Primary (some or complete)",7
"61134406903600000","KMOMK03",0,"Post-secondary (some or complete)",13
"61134407037100000","KMOMK03",0,"No education",0
"61136764430300000","KMOMK03",1,"Secondary (some or complete)",9
"61134365439200000","KMOMK04",0,"Secondary (some or complete)",12
"61134365905800000","KMOMK04",0,"Primary (some or complete)",8
"61134924685000000","KMOMK04",0,"Primary (some or complete)",8
"61134395024600000","KMOMK06",0,"No education",0
"61134395033200000","KMOMK06",0,"Secondary (some or complete)",9
"61134395050900000","KMOMK06",1,,
"61134395059100000","KMOMK06",1,,
"61134395068300000","KMOMK06",1,,
"61135826332100000","KMOMK06",0,"No education",0
"61136073459600000","KMOMK06",0,"No education",0
"61134362972400000","KMOMK08",0,"Secondary (some or complete)",4
"61134363286800000","KMOMK08",0,"Secondary (some or complete)",12
"61134363474900000","KMOMK08",0,"No education",0
"61134363655200000","KMOMK08",0,"Secondary (some or complete)",12
"61134363726000000","KMOMK08",0,"Secondary (some or complete)",12
"61134363814400000","KMOMK08",1,,
"61134363900000000","KMOMK08",1,"No education",0
"61134363982000000","KMOMK08",0,"Primary (some or complete)",8
"61134364059400000","KMOMK08",0,"Primary (some or complete)",7
"61134364164300000","KMOMK08",0,"No education",0
"61134364237300000","KMOMK08",0,"Primary (some or complete)",8
"61134364353000000","KMOMK08",1,,
"61134364430200000","KMOMK08",1,,
"61134364505100000","KMOMK08",0,"Primary (some or complete)",8
"61134364658600000","KMOMK08",1,,
"61134364780400000","KMOMK08",1,,
"61134364837400000","KMOMK08",1,,
"61134364880400000","KMOMK08",1,,
"61134364945400000","KMOMK08",0,"No education",0
"61134365025300000","KMOMK08",0,"Nursery/ Kindergarten",0
"61135162641500000","KMOMK08",,,
"61136006790000000","KMOMK08",0,"Primary (some or complete)",8
"61136299610200000","KMOMK08",,,
"61134479309400000","KMOMK09",0,"Secondary (some or complete)",12
"61134479318400000","KMOMK09",0,"Secondary (some or complete)",11
"61134479335800000","KMOMK09",,,
"61134479348000000","KMOMK09",1,"Secondary (some or complete)",10
"61134479362900000","KMOMK09",,,
"61134479375100000","KMOMK09",0,,
"61134381860100000","KMOMK13",0,"Primary (some or complete)",7
"61134381869100000","KMOMK13",0,"Primary (some or complete)",8
"61134382134100000","KMOMK13",0,"Primary (some or complete)",5
"61134392342100000","KMOMK13",0,"No education",0
"61134392501200000","KMOMK13",1,"Primary (some or complete)",7
"61134392587200000","KMOMK13",1,"Primary (some or complete)",5
"61134392681100000","KMOMK13",1,"Primary (some or complete)",1
"61134393126800000","KMOMK14",0,"Secondary (some or complete)",12
"61134394294700000","KMOMK14",0,"Secondary (some or complete)",12
"61134394427800000","KMOMK14",1,"Primary (some or complete)",8
"61134394604400000","KMOMK14",1,"Primary (some or complete)",6
"61134394698000000","KMOMK14",1,"Primary (some or complete)",5
"61134394775000000","KMOMK14",1,,
"112137112651700000","KMOMK14",1,"Nursery/ Kindergarten",0
"61134458558400000","KMOMK15",0,"Secondary (some or complete)",12
"61134458861300000","KMOMK15",0,"Secondary (some or complete)",12
"61134459043500000","KMOMK15",0,"No education",0
"61134459113600000","KMOMK15",0,"Secondary (some or complete)",12
"61134459243900000","KMOMK15",1,,
"61134459331600000","KMOMK15",0,"Primary (some or complete)",8
"61134459536800000","KMOMK15",0,"Primary (some or complete)",6
"61134889846300000","KMOMK15",0,"Post-secondary (some or complete)",13
"61134381034300000","KMOMK16",0,"Secondary (some or complete)",11
"61134381474300000","KMOMK16",1,"Primary (some or complete)",6
"61134381600900000","KMOMK16",1,"No education",0
"84137032756500000","KMOMK16",1,"Primary (some or complete)",8
"61134407425400000","KMOMK17",0,"Primary (some or complete)",7
"61134407559000000","KMOMK17",0,"Primary (some or complete)",7
"61134478539300000","KMOMK17",1,"No education",0
"61134478633900000","KMOMK17",1,"No education",0
"61134478737100000","KMOMK17",0,"No education",0
"61134478937200000","KMOMK17",1,"Primary (some or complete)",7
"61134434981400000","KMOMK19",0,"Primary (some or complete)",6
"61134435259400000","KMOMK19",0,"Primary (some or complete)",8
"61134435356300000","KMOMK19",1,"Primary (some or complete)",8
"61134435480100000","KMOMK19",1,"Nursery/ Kindergarten",0
"61134435525800000","KMOMK19",1,"Nursery/ Kindergarten",0
"61134435561200000","KMOMK19",0,"No education",0
"61134435591000000","KMOMK19",1,"Secondary (some or complete)",12
"61134435762200000","KMOMK19",0,"Primary (some or complete)",3
"61134435830700000","KMOMK19",0,"Primary (some or complete)",8
"61134582183800000","KMOMK19",1,"Primary (some or complete)",8
"61136317783900000","KMOMK19",,,
"57134322015900000","KMOMM01",0,"Secondary (some or complete)",12
"57134322253000000","KMOMM01",0,"No education",0
"57134322363700000","KMOMM01",0,"Primary (some or complete)",8
"57134322467600000","KMOMM01",0,"Primary (some or complete)",8
"57134320861700000","KMOMM03",0,"Secondary (some or complete)",10
"57134320879700000","KMOMM03",0,"Primary (some or complete)",8
"57134321282900000","KMOMM03",1,"Nursery/ Kindergarten",0
"57134321360600000","KMOMM03",0,,
"57134450974000000","KMOMM03",1,"Primary (some or complete)",7
"57134321506500000","KMOMM04",0,"Secondary (some or complete)",12
"57134321734000000","KMOMM04",1,"Nursery/ Kindergarten",0
"57134304185700000","KMOMM06",1,"Primary (some or complete)",9
"57134304447500000","KMOMM06",0,"Secondary (some or complete)",10
"57137024579500000","KMOMM06",0,"Secondary (some or complete)",12
"57134347631100000","KMOMM07",0,"Primary (some or complete)",8
"57134347789400000","KMOMM07",1,"Nursery/ Kindergarten",2
"57134347844500000","KMOMM07",1,"Primary (some or complete)",2
"57134347955700000","KMOMM07",1,"Nursery/ Kindergarten",0
"57134319815200000","KMOMM10",0,"Primary (some or complete)",8
"57134320041500000","KMOMM10",1,"Primary (some or complete)",4
"57134320149300000","KMOMM10",1,"Primary (some or complete)",3
"57134320279300000","KMOMM10",0,"No education",0
"57134320447800000","KMOMM10",0,"Primary (some or complete)",8
"57134380513500000","KMOMM11",0,"Primary (some or complete)",8
"57134380717200000","KMOMM11",0,"Primary (some or complete)",8
"57136300943300000","KMOMM11",0,"Secondary (some or complete)",12
"57134303030700000","KMOMM12",0,"Primary (some or complete)",8
"57134303074500000","KMOMM12",0,"Secondary (some or complete)",11
"57134303587500000","KMOMM12",0,"No education",0
"57134345619700000","KMOMM13",0,"Primary (some or complete)",2
"57134345813100000","KMOMM13",1,"Nursery/ Kindergarten",0
"57134345915400000","KMOMM13",0,"Nursery/ Kindergarten",0
"57134346075800000","KMOMM13",1,"Primary (some or complete)",3
"57134346224700000","KMOMM13",1,"Primary (some or complete)",6
"57134346315700000","KMOMM13",0,"No education",0
"57134346449000000","KMOMM13",0,"Primary (some or complete)",6
"57134346769300000","KMOMM15",0,"Primary (some or complete)",8
"57134347060700000","KMOMM15",0,"Primary (some or complete)",8
"57134700773600000","KMOMM15",0,"Primary (some or complete)",8
"57134917880000000","KMOMM15",0,"No education",0
"57134917912200000","KMOMM15",0,"No education",0
"57136512765300000","KMOMM15",0,"No education",0
"57134355497700000","KMOMM16",0,"No education",0
"57134355675400000","KMOMM16",1,"Primary (some or complete)",5
"57134355818800000","KMOMM16",1,"Primary (some or complete)",7
"57134355915500000","KMOMM16",0,"No education",0
"57134355995800000","KMOMM16",0,"Primary (some or complete)",7
"57134356111100000","KMOMM16",0,"Secondary (some or complete)",12
"57134356286300000","KMOMM16",0,"Primary (some or complete)",8
"57134476971700000","KMOMM16",1,"Nursery/ Kindergarten",0
"57134477447000000","KMOMM16",1,"Secondary (some or complete)",9
"57134433115100000","KMOMM18",0,"Post-secondary (some or complete)",12
"57134433371600000","KMOMM18",1,"Primary (some or complete)",4
"57134433465400000","KMOMM18",1,"Primary (some or complete)",2
"57134406243100000","KMOMM25",0,"Secondary (some or complete)",11
"61134423778900000","KMOMT01",0,"Secondary (some or complete)",10
"61134424098700000","KMOMT01",0,"No education",0
"61134424108900000","KMOMT01",0,"No education",0
"61134424125500000","KMOMT01",0,"Post-secondary (some or complete)",13
"61134424632100000","KMOMT01",1,"Primary (some or complete)",8
"61134424697500000","KMOMT01",1,"Primary (some or complete)",8
"61134424765700000","KMOMT01",1,"Primary (some or complete)",1
"61134424821600000","KMOMT01",0,"No education",0
"61134424840500000","KMOMT01",1,"Nursery/ Kindergarten",0
"61136145964300000","KMOMT01",0,,
"61136145973100000","KMOMT01",1,,
"61136145982400000","KMOMT01",1,"Primary (some or complete)",3
"61134337424100000","KMOMT02",0,"No education",0
"61134337487300000","KMOMT02",0,"Primary (some or complete)",7
"61134348511500000","KMOMT02",1,"Primary (some or complete)",8
"61134348670800000","KMOMT02",1,"Primary (some or complete)",8
"61134348785200000","KMOMT02",1,"Primary (some or complete)",8
"61134349024000000","KMOMT02",1,"Primary (some or complete)",6
"61134349072700000","KMOMT02",0,"Primary (some or complete)",7
"61134358629900000","KMOMT02",1,"Primary (some or complete)",8
"61135788782700000","KMOMT02",0,"Primary (some or complete)",8
"61135910227600000","KMOMT02",1,"Primary (some or complete)",3
"61134338082500000","KMOMT03",1,"Secondary (some or complete)",13
"61134338244700000","KMOMT03",1,"Primary (some or complete)",7
"61134338392900000","KMOMT03",1,"Primary (some or complete)",4
"61134442309700000","KMOMT06",0,"Secondary (some or complete)",12
"61134442496500000","KMOMT06",0,"Secondary (some or complete)",12
"61134442605300000","KMOMT06",1,"Primary (some or complete)",7
"61134442684400000","KMOMT06",1,"No education",0
"61134442700200000","KMOMT06",1,"Primary (some or complete)",1
"61134442712200000","KMOMT06",0,"No education",0
"61134426723200000","KMOMT12",,,
"61134426731700000","KMOMT12",1,,
"61134426737700000","KMOMT12",1,,
"61134426744900000","KMOMT12",,,
"61134399522100000","KMOMT15",0,"Primary (some or complete)",7
"61134399881000000","KMOMT15",0,"Primary (some or complete)",7
"61134399962500000","KMOMT15",0,"Primary (some or complete)",6
"61134437317700000","KMOMT15",0,"Primary (some or complete)",6
"61134440681700000","KMOMT15",1,"Primary (some or complete)",
"61134474659700000","KMOMT15",0,"Primary (some or complete)",8
"61134474941900000","KMOMT15",0,"No education",0
"61134475154300000","KMOMT15",1,"No education",0
"61134475930700000","KMOMT15",1,"No education",0
"61134477018700000","KMOMT15",1,"Primary (some or complete)",5
"61134477243500000","KMOMT15",1,"Primary (some or complete)",1
"61134477527200000","KMOMT15",1,"No education",0
"61134477645500000","KMOMT15",1,"No education",0
"61134520740000000","KMOMT15",1,"Primary (some or complete)",8
"61135175693100000","KMOMT15",0,"No education",0
"61134441326500000","KMOMT16",0,"Primary (some or complete)",2
"61134441545700000","KMOMT16",0,"Primary (some or complete)",3
"61134441633800000","KMOMT16",1,"Primary (some or complete)",3
"61134441687600000","KMOMT16",1,"Primary (some or complete)",1
"61134441761500000","KMOMT16",0,"Secondary (some or complete)",12
"61134441802100000","KMOMT16",1,"No education",0
"61134441890900000","KMOMT16",0,"No education",0
"61134441920900000","KMOMT16",0,"No education",0
"61134441925300000","KMOMT16",0,"No education",0
"61135487517100000","KMOMT16",0,"No education",0
"61134398779000000","KMOMT18",0,"Secondary (some or complete)",12
"61134398949100000","KMOMT18",1,"No education",0
"61134398994300000","KMOMT18",1,,
"61134399074500000","KMOMT18",1,"Primary (some or complete)",4
"61134449472600000","KMOMT19",0,"Primary (some or complete)",8
"61134449644300000","KMOMT19",0,"Secondary (some or complete)",10
"61134449755500000","KMOMT19",0,"No education",0
"61134449820100000","KMOMT19",0,"No education",0
"61134397892600000","KMOMT21",0,"Primary (some or complete)",3
"61134397950700000","KMOMT21",0,"Primary (some or complete)",2
"61134398173800000","KMOMT21",1,,
"61134398437500000","KMOMT21",1,"Nursery/ Kindergarten",0
"61134398485100000","KMOMT21",0,"No education",0
"61134398533400000","KMOMT21",0,"No education",0
"61134398561800000","KMOMT21",0,"No education",0
"61134883132200000","KMOMT21",1,"Primary (some or complete)",5
"61134425330400000","KMOMT22",0,"Primary (some or complete)",8
"61134425639100000","KMOMT22",1,"Primary (some or complete)",1
"61134425728400000","KMOMT22",0,"No education",0
"61134425818500000","KMOMT22",1,"Nursery/ Kindergarten",0
"61134425850400000","KMOMT22",0,"No education",0
"61134425876700000","KMOMT22",,,
"61134425887200000","KMOMT22",1,"Primary (some or complete)",3
"61134467126800000","KMOMT25",0,"Post-secondary (some or complete)",13
"61134467265900000","KMOMT25",0,"No education",0
"61134467335400000","KMOMT25",1,"Post-secondary (some or complete)",13
"61134467449300000","KMOMT25",0,"Primary (some or complete)",6
"112137187533400000","KMOMT25",,,
"61134469982600000","KMOMT28",0,"Secondary (some or complete)",12
"61134470104500000","KMOMT28",0,"Secondary (some or complete)",12
"61134470183300000","KMOMT28",1,,
"61134470234100000","KMOMT28",0,"Primary (some or complete)",3
"61135912320900000","KMOMT28",,,
"61134440698100000","KMOMT29",0,"No education",0
"61134440930900000","KMOMT29",1,"Primary (some or complete)",4
"61134441011600000","KMOMT29",1,,
"61134441131100000","KMOMT29",0,"No education",0
"61134517580000000","KMOMT29",1,"Nursery/ Kindergarten",0
"61134517659800000","KMOMT29",0,,
"61134450308700000","KMOMT31",0,"Secondary (some or complete)",
"61134450698600000","KMOMT31",0,"No education",0
"84136913131500000","KMOMT31",1,"Primary (some or complete)",4
"61134468689200000","KMOMT32",1,"Post-secondary (some or complete)",13
"61134469028000000","KMOMT32",1,"Post-secondary (some or complete)",13
"61134469167600000","KMOMT32",1,"Secondary (some or complete)",12
"61134469223300000","KMOMT32",1,"Primary (some or complete)",3
"61134469270700000","KMOMT32",0,"Secondary (some or complete)",12
"61134469320800000","KMOMT32",1,"Primary (some or complete)",8
"61134469369300000","KMOMT32",1,"Primary (some or complete)",7
"61135893083900000","KMOMT32",0,"Post-secondary (some or complete)",13
"61135978525800000","KMOMT32",,,
"112137275476000000","KMOMT32",1,,
"61134553127800000","KMOMT33",0,"Primary (some or complete)",8
"61134553240000000","KMOMT33",1,,
"61134553317400000","KMOMT33",1,"Nursery/ Kindergarten",0
"61134553356600000","KMOMT33",0,,
"61134553371600000","KMOMT33",0,"Secondary (some or complete)",10
"64134434203200000","KNBOK01",0,"Secondary (some or complete)",12
"79134743445400000","KNBOK01",1,"Primary (some or complete)",8
"79134743588500000","KNBOK01",1,"Primary (some or complete)",8
"79134743813600000","KNBOK01",1,,
"79134761543200000","KNBOK02",0,"Post-secondary (some or complete)",13
"79134761580100000","KNBOK02",1,"Primary (some or complete)",
"79134761587200000","KNBOK02",1,,
"79134821776500000","KNBOK02",0,"Primary (some or complete)",8
"64134408292500000","KNBOK03",0,"Primary (some or complete)",8
"64134408302100000","KNBOK03",0,"Primary (some or complete)",8
"89136300377800000","KNBOK03",1,"Primary (some or complete)",
"89136300389900000","KNBOK03",1,"Nursery/ Kindergarten",0
"89136608704300000","KNBOK03",1,"Nursery/ Kindergarten",0
"89136608744800000","KNBOK03",1,,
"89137388303100000","KNBOK03",0,"No education",0
"64134451105400000","KNBOK04",0,"Primary (some or complete)",8
"64134461873300000","KNBOK04",0,"Primary (some or complete)",8
